Official Rarity,Level 0 Character Override,Ancestry,Link,Description,Image 1,Image 2,Image 3,Image 4,HP,Size,Speed,STR,DEX,CON,INT,WIS,CHA,# of wildcard boosts,Languages,Language Options,Dark Vision,Low Light Vision,Extra,Linked Tables
Uncommon,Uncommon,Grippli,https://2e.aonprd.com/Ancestries.aspx?ID=46,"Gripplis are a shy and cautious people who generally seek to avoid being drawn into the complicated and dangerous affairs of others. Despite their outlook and small stature, gripplis often take bold and noble action when the situation demands it.

Reclusive and canny, gripplis are treetop survivalists who harvest their homes' bounty and defend themselves against terrible threats. Their reliance on cunning and simple tools has led to gripplis being mischaracterized as primitive, yet this overlooks their shaping of the land with hidden orchards and camouflaged causeways that allow gripplis to live in prosperous peace. Gripplis are most likely to emerge from their forest homes to trade, explore, and combat threats that would despoil the world.",https://2e.aonprd.com/Images/Ancestries/Grippli01.png,https://2e.aonprd.com/Images/Ancestries/Grippli02.png,,,6,Small,25 Feet,-2,2,,,2,,1,"Common, Grippli","Abyssal, Aquan, Boggard, Draconic, Elven, Iruxi, Sylvan",,TRUE,,
Uncommon,Uncommon,Hobgoblin,https://2e.aonprd.com/Ancestries.aspx?ID=13,"Taller and stronger than their goblin kin, hobgoblins are equals in strength and size to humans, with broad shoulders and long, powerful arms.

The reputation of hobgoblins in the Inner Sea region has been upended by Oprak, the hobgoblin nation established recently in the mountains between Nidal and Nirmathas. The Ironfang Legion that stormed through Molthune and Nirmathas only a few years ago made a calculated decision to cease fighting, claim Oprak as a new homeland, and seek peace with its neighbors. Now under strict orders to not start conflicts with other nations, the hobgoblins of Oprak have begun to cautiously investigate Avistan in the spirit of cooperation rather than conquest. Many people, especially those that suffered terrible cruelties under the Ironfang Legion, fear that this is simply a pause in aggression while Oprak gains enough strength to crush its rivals. Others hope these bold soldiers might prove to be allies against the endless hordes of the Whispering Tyrant.",https://2e.aonprd.com/Images/Ancestries/Hobgoblin01.png,https://2e.aonprd.com/Images/Ancestries/Hobgoblin02.png,,,8,Medium,25 Feet,,,2,2,-2,,1,"Common, Goblin","Draconic, Dwarven, Gnoll, Jotun, Halfling, Orcish",TRUE,,,
Uncommon,Rare,Kitsune,https://2e.aonprd.com/Ancestries.aspx?ID=38,"Kitsune are a charismatic and witty people with a connection to the spiritual that grants them many magical abilities, chiefly the power to shapechange into other forms. Whether they pass unseen among other peoples or hold their tails high, kitsune are clever observers of the societies around them.

Kitsune are shapechangers with two forms: one of a fox-headed humanoid and one largely depending on where they were raised. Those raised in populated areas typically have what's called a tailless form—a humanoid body without any fox features that resembles a more common ancestry, such as an elf or a human. In wooded or rural areas, their second form is more likely to be that of a fox.

Though all-kitsune settlements exist, most live among people of other ancestries, granting them a degree of external insight into social rules or dynamics that others process only subconsciously. Kitsune enjoy subverting expectations as much as they do going along with them. Their fondness for jokes, stories, and wordplay, especially when the twist of a riddle hinges on the listener's assumptions, reinforces their reputation as tricksters.

With dual forms and a connection to both the material and spiritual worlds, kitsune have diverse concepts of self and identity. Some even view their forms as separate individuals altogether, using them to explore different aspects of their personality.

If you want to play a character with innate magical talents and countless hidden facets, each revealed with a glint of the eye and a twisting grin, you should play a kitsune.",https://2e.aonprd.com/Images/Ancestries/Kitsune01.png,https://2e.aonprd.com/Images/Ancestries/Kitsune02.png,,,8,Medium,25 Feet,,,,,,2,1,Common,"Elven, Gnomish, Goblin, Halfling, Dwarven, Sylvan",,TRUE,"Change Shape
As a kitsune, you gain the Change Shape ability.

Change Shape
[one-action]
Concentrate Divine Kitsune Polymorph Transmutation 
Source Ancestry Guide pg. 121 2.0
You transform into a specific alternate form determined by your heritage. If your heritage doesn't list a form, your alternate form is a tailless form, which is a common Medium humanoid ancestry prevalent where you grew up (typically human). This form is the same age and body type as your true form and has roughly analogous physical traits, such as hair color. Using Change Shape counts as creating a disguise for the Impersonate use of Deception. You lose any unarmed Strikes you gained from a kitsune heritage or ancestry feat in this form. You can remain in your alternate form indefinitely, and you can shift back to your true kitsune form by using this action again.",
Uncommon,Uncommon,Kobold,https://2e.aonprd.com/Ancestries.aspx?ID=18,"Every kobold knows that their slight frame belies true, mighty draconic power. They are ingenious crafters and devoted allies within their warrens, but those who trespass into their territory find them to be inspired skirmishers, especially when they have the backing of a draconic sorcerer or true dragon overlord. However, these reptilian opportunists prove happy to cooperate with other humanoids when it’s to their benefit, combining caution and cunning to make their fortunes in the wider world.

Kobolds are resourceful survivors whose snare-guarded warrens and opportunistic scavenging have cast them as villains to most other humanoids, with their draconic reverence lending them a reputation as mere minions and nuisances. Yet some kobolds have emerged from their secluded warrens seeking the relative safety of surface settlements, the lucrative prospects of the adventuring life, or validating awe from followers of their own.

If you want a character with oversized confidence, deadly cunning, and the ancient power of dragons flowing through their veins, you should play a kobold.",https://2e.aonprd.com/Images/Ancestries/Kobold01.png,https://2e.aonprd.com/Images/Ancestries/Kobold02.png,,,6,Small,25 Feet,,2,-2,,,2,1,"Common, Draconic","Aklo, Dwarven, Gnomish, Infernal, Terran, Undercommon",TRUE,,"Draconic Exemplar
You draw minor powers from your draconic exemplar. Choose a type of chromatic or metallic dragon to be your exemplar. This determines your scale color and appearance, and dragons sometimes look more favorably upon those kobolds who resemble them, at the GM’s discretion. Your exemplar may also determine details of other abilities you have, using the Draconic Exemplars table.",Table 1-1 Draconic Exemplars
Uncommon,Rare,Leshy,https://2e.aonprd.com/Ancestries.aspx?ID=14,"Guardians and emissaries of the environment, leshies are immortal spirits of nature temporarily granted a physical form.

Leshies are “born” when a skilled druid or other master of primal magic conducts a ritual to create a suitable vessel, and then a spirit chooses that vessel to be their temporary home. Leshies are self-sufficient from the moment the ritual ends, and so they do not depend upon these druids for care, though it is not uncommon for leshies to maintain lifelong bonds with their creators.

Not all leshies have a strong enough spirit to strike off completely on their own, however. Weaker nature spirits can form only tenuous bonds that are just strong enough to animate Tiny bodies. These spirits become leshy familiars, acting as companions to their druid creators. Independent leshies are often protective of such leshy familiars, advocating for them to be treated with dignity and respect.",https://2e.aonprd.com/Images/Ancestries/Leshy01.png,https://2e.aonprd.com/Images/Ancestries/Leshy02.png,https://2e.aonprd.com/Images/Ancestries/Leshy03.png,https://2e.aonprd.com/Images/Ancestries/Leshy04.png,8,Small,25 Feet,,,2,-2,2,,1,"Common, Sylvan","Draconic, Elven, Gnomish, Goblin, Halfling, Undercommon",,TRUE,"Plant Nourishment
You gain nourishment in the same way that the plants or fungi that match your body type normally do, through some combination of photosynthesis, absorbing minerals with your roots, or scavenging decaying matter. You typically do not need to pay for food. If you normally rely on photosynthesis and go without sunlight for 1 week, you begin to starve. You can derive nourishment from specially formulated bottles of sunlight instead of natural sunlight, but these bottles cost 10 times as much as standard rations (or 40 sp).",
Uncommon,Uncommon,Lizardfolk (iruxi),https://2e.aonprd.com/Ancestries.aspx?ID=15,"Lizardfolk are consummate survivors, heirs to empires considered ancient even by the elves.

Lizardfolk move through the societies of other humanoids with the steely reserve of born predators. They have a well-deserved reputation as outstanding rangers and unsentimental fighters. Though lizardfolk have adapted to many different environments, many of them still prefer to remain near bodies of water, using their ability to hold their breath to their advantage. As a result, lizardfolk usually prefer equipment that is not easily damaged by moisture, eschewing leather and metal for gear made of stone, ivory, glass, and bone.",https://2e.aonprd.com/Images/Ancestries/Lizardfolk01.png,https://2e.aonprd.com/Images/Ancestries/Lizardfolk02.png,,,8,Medium,25 Feet,2,,,-2,2,,1,"Comon, Iruxi","Amurrun, Aquan, Boggard, Draconic, Elven, Jotun, Sylvan",,,"Aquatic Adaptation
Your reptilian biology allows you to hold your breath for a long time. You gain the Breath Control general feat as a bonus feat.

Claws
Your sharp claws offer an alternative to the fists other humanoids bring to a fight. You have a claw unarmed attack that deals 1d4 slashing damage and has the agile and finesse traits.

Breath Control
Source Core Rulebook pg. 259 4.0
You have incredible breath control, which grants you advantages when air is hazardous or sparse. You can hold your breath for 25 times as long as usual before suffocating. You gain a +1 circumstance bonus to saving throws against inhaled threats, such as inhaled poisons, and if you roll a success on such a saving throw, you get a critical success instead.",
Uncommon,Rare,Nagaji,https://2e.aonprd.com/Ancestries.aspx?ID=54,"With humanoid figures and serpentine heads, nagaji are heralds, companions, and servitors of powerful nagas. They hold a deep reverence for holy areas and spiritual truths, an aspect many others find as intimidating as a nagaji's appearance.

Nagaji are creations of the goddess Nalinivati, who was inspired by both humans and nagas. This inspiration, alongside nagaji's devotion to nagas, has led many to claim nagaji were created to be servants. However, Nalinivati created nagaji simply for the sake of creating. She envisioned a world where nagas and nagaji worked together to succeed, with nagas serving as sacred guardians, and nagaji living as mortals upon Golarion, respecting nagas for their strength and wisdom. Nagaji live up to this expectation, forming nations, temples, and villages with as many varied governments, societies, and traditions as there are scales on a serpent's back. If nagaji can be said to share any trait, it's devotion, be it to a community, a temple, a concept, or a lifestyle. Most nagaji are also drawn to the spiritual in all its expressions, even the darker aspects of philosophies and religions.

If you want a character who combines the crushing strength and the sinuous mystery of a serpent, you should play a nagaji.",https://2e.aonprd.com/Images/Ancestries/Nagaji01.png,https://2e.aonprd.com/Images/Ancestries/Nagaji02.png,https://2e.aonprd.com/Images/Ancestries/Nagaji03.png,https://2e.aonprd.com/Images/Ancestries/Nagaji04.png,10,Medium,25 Feet,2,,,,,,1,"Common, Nagaji","Aklo, Amurrun, Aquan, Celestial, Draconic, Undercommon, Shadowtongue, Tengu, Vanaran",,TRUE,"Fangs
Your mouth contains either rows of hooked, needle-sharp teeth or a pair of vicious serpent fangs. You gain a fangs unarmed attack that deals 1d6 piercing damage. Your fangs are in the brawling group and have the finesse and unarmed traits.",
Uncommon,Uncommon,Orc,https://2e.aonprd.com/Ancestries.aspx?ID=19,"
Orcs are forged in the fires of violence and conflict, often from the moment they are born. As they live lives that are frequently cut brutally short, orcs revel in testing their strength against worthy foes, whether by challenging a higher-ranking member of their community for dominance or raiding a neighboring settlement. Many orcs seek glory as soon as they can walk and carry a blade or club, taming wild beasts or hunting deadly monsters.

Orcs often struggle to gain acceptance among other communities, who frequently see them as brutes. Those who earn the loyalty of an orc friend, however, soon learn that an orc's fidelity and honesty are unparalleled. Orc barbarians, fighters, and rangers are prized as gladiators and mercenaries. While some human settlements might be hesitant to accept an entire orc community into their midst, a small handful of orc mercenaries can do the job of an entire squad of human conscripts, so long as the orcs are well fed and well paid. Though the belief that orcs are only suited for battle is pervasive among other humanoids, the harsh orc mentality comes from a long history of conflict rather than a lack of ability in other areas.

Orc culture teaches that they are shaped by the challenges they survive, and the most worthy survive the most hardships. Orcs who attain both a long life and great triumphs command immense respect.

If you want a character who is hardy, fearsome, and excels at feats of physical prowess, you should play an orc.",https://2e.aonprd.com/Images/Ancestries/Orc01.png,https://2e.aonprd.com/Images/Ancestries/Orc02.png,,,10,Medium,25 Feet,2,,,,,,1,"Common, Orcish","Goblin, Jotun, Terran, Undercommon",TRUE,,,
Uncommon,Uncommon,Ratfolk (Ysoki),https://2e.aonprd.com/Ancestries.aspx?ID=20,"Ysoki—as ratfolk call themselves—are a clever, adaptable, and fastidious ancestry who happily crowd their large families into the smallest of living spaces

Most surface-dwelling humanoids call ysoki “ratfolk” and know them as a communal people who prefer cramped conditions, with up to 100 individuals living in a given house. If they can’t find homes in town, ysoki may instead live in caves and cavern complexes, as these provide great storage for the many and varied goods they bring back from trading expeditions.

Ratfolk love to travel, and they can often be found on the road in merchant caravans. They’re good with their hands and have a keen eye for spotting anything out of the ordinary, from threats to treasures. They’re also inveterate hoarders; ysoki warrens are crammed full of unusual odds and ends gathered by previous generations and stowed away in preparation for some future emergency.

If you want a character who is smart, fast, well-traveled, and adaptable, try playing a ysoki!",https://2e.aonprd.com/Images/Ancestries/Ratfolk01.png,https://2e.aonprd.com/Images/Ancestries/Ratfolk02.png,,,6,Small,25 Feet,-2,2,,2,,,1,"Common, Ysoki","Aklo, Draconic, Dwarven, Gnoll, Gnomish, Goblin, Halfling, Orcish, Undercommon",,TRUE,,
Uncommon,Uncommon,Tengu,https://2e.aonprd.com/Ancestries.aspx?ID=21,"Tengus are a gregarious and resourceful people that have spread far and wide from their ancestral home in Tian Xia, collecting and combining whatever innovations and traditions they happen across with those from their own long history.

Tengus are survivalists and conversationalists, equally at home living off the wilderness and finding a niche in dense cities. They accumulate knowledge, tools, and companions, adding them to their collection as they travel.

The tengu diaspora has spread across Golarion in search of a better life, bringing their skill with blade crafting to lands far from their home. In maritime regions, tengus notably work as fishers, blacksmiths, and “jinx eaters”— members of ships’ crews who are believed, accurately or otherwise, to absorb misfortune. Having lived in a variety of conditions and locations, tengus tend to be nonjudgmental, especially with regard to social station, though their willingness to associate with lawbreakers has often led some to look at them with suspicion.

If you want to play a character hailing from a rich history of artisanship and tradition, but who happily picks up new practices, companions, words, and items as needed, you should play a tengu.",https://2e.aonprd.com/Images/Ancestries/Tengu01.png,https://2e.aonprd.com/Images/Ancestries/Tengu02.png,,,6,Medium,25 Feet,,2,,,,,1,"Common, Tengu","Dwarven, Elven, Halfling, Gnomish, Goblin, Sylvan",,TRUE,"Sharp Beak
With your sharp beak, you are never without a weapon. You have a beak unarmed attack that deals 1d6 piercing damage. Your beak is in the brawling weapon group and has the finesse and unarmed traits.",
Uncommon,Uncommon,Vanara,https://2e.aonprd.com/Ancestries.aspx?ID=55,"Vanaras are inquisitive and mischievous monkey-like humanoids with short, soft fur, expressive eyes, and long, prehensile tails. Their handlike feet and agile builds serve them well in the jungle realms where most vanaras live.

Vanaras were born of the monkey god Ragdya's ambitious folly ages ago, to spread and applaud his mischief and to serve as ba-sadhak, blessed seekers of fortune who would draw their creator's eye to the cruelly hoarded treasure of mortal lords and immortal fiends. They earned the enmity of ancient rakshasa maharajahs for their derring-do, the scorn of the naga empire for their valor, and the friendship of many rural Vudrani who viewed them as a wild folk of deep divine portent. Such is the history of vanaras and their long survival against their many foes, from within the mahajanapadas of the deep jungle lands, the mountain ghats of Vudra, and the Impossible Lands.

If you want to play a character who embodies the struggle between self-betterment and self-expression, you should play a vanara.",https://2e.aonprd.com/Images/Ancestries/Vanara01.png,https://2e.aonprd.com/Images/Ancestries/Vanara02.png,,,6,Medium,25 Feet,,2,,,,,1,"Common, Vanara","Elven, Gnome, Infernal, Goblin, Sylvan",,,"Prehensile Tail
You can use your long, flexible tail to perform Interact actions requiring a free hand, even if both hands are otherwise occupied. Your tail can't perform actions that require fingers or significant manual dexterity, including any action that would require a check to accomplish, and you can't use it to hold items.",
